ImageId,Label
8137,5
8138,3
8139,9
8140,2
8141,2
8142,9
8143,2
8144,9
8145,2
8146,9
8147,2
8148,2
8149,9
8150,2
8151,9
8152,2
8153,9
8154,9
8155,9
8156,2
8157,2
8158,9
8159,9
8160,2
8161,5
8162,9
8163,2
8164,6
8165,2
8166,9
8167,5
8168,2
8169,5
8170,5
8171,5
8172,5
8173,2
8174,2
8175,9
8176,9
8177,2
8178,5
8179,2
8180,9
8181,9
8182,9
8183,2
8184,2
8185,9
8186,2
8187,2
8188,2
8189,5
8190,2
8191,2
8192,9
8193,9
8194,9
8195,9
8196,5
8197,2
8198,2
8199,2
8200,5
8201,5
8202,9
8203,2
8204,9
8205,5
8206,9
8207,3
8208,2
8209,3
8210,9
8211,9
8212,2
8213,5
8214,9
8215,2
8216,2
8217,3
8218,2
8219,5
8220,2
8221,2
8222,2
8223,2
8224,2
8225,9
8226,2
8227,5
8228,2
8229,2
8230,9
8231,2
8232,5
8233,5
8234,9
8235,2
8236,3
8237,2
8238,5
8239,5
8240,9
8241,3
8242,5
8243,2
8244,2
8245,9
8246,9
8247,5
8248,9
8249,5
8250,9
8251,2
8252,9
8253,9
8254,2
8255,5
8256,5
8257,2
8258,2
8259,9
8260,2
8261,9
8262,2
8263,9
8264,2
8265,9
8266,2
8267,2
8268,5
8269,2
8270,9
8271,9
8272,2
8273,5
8274,2
8275,2
8276,9
8277,5
8278,9
8279,5
8280,9
8281,2
8282,9
8283,2
8284,3
8285,2
8286,9
8287,9
8288,2
8289,9
8290,5
8291,2
8292,2
8293,9
8294,9
8295,2
8296,2
8297,2
8298,9
8299,5
8300,9
8301,9
8302,2
8303,9
8304,2
8305,5
8306,5
8307,5
8308,9
8309,2
8310,2
8311,2
8312,3
8313,9
8314,2
8315,5
8316,6
8317,2
8318,2
8319,9
8320,9
8321,9
8322,9
8323,5
8324,2
8325,9
8326,9
8327,2
8328,9
8329,5
8330,6
8331,5
8332,5
8333,9
8334,9
8335,5
8336,9
8337,2
8338,5
8339,2
8340,2
8341,2
8342,9
8343,9
8344,9
8345,2
8346,2
8347,5
8348,5
8349,2
8350,5
8351,2
8352,2
8353,2
8354,9
8355,2
8356,3
8357,2
8358,5
8359,5
8360,5
8361,2
8362,2
8363,2
8364,5
8365,2
8366,9
8367,2
8368,2
8369,2
8370,2
8371,6
8372,3
8373,9
8374,2
8375,9
8376,2
8377,9
8378,9
8379,2
8380,5
8381,2
8382,2
8383,2
8384,2
8385,5
8386,2
8387,9
8388,5
8389,5
8390,2
8391,9
8392,9
8393,5
8394,2
8395,9
8396,5
8397,2
8398,5
8399,2
8400,5
8401,9
8402,9
8403,6
8404,9
8405,9
8406,2
8407,9
8408,2
8409,2
8410,3
8411,2
8412,2
8413,9
8414,5
8415,2
8416,9
8417,2
8418,2
8419,2
8420,5
8421,5
8422,2
8423,5
8424,5
8425,2
8426,9
8427,2
8428,9
8429,5
8430,2
8431,5
8432,3
8433,2
8434,5
8435,9
8436,2
8437,9
8438,2
8439,5
8440,2
8441,2
8442,2
8443,2
8444,5
8445,2
8446,2
8447,9
8448,2
8449,9
8450,9
8451,2
8452,2
8453,5
8454,3
8455,2
8456,2
8457,9
8458,2
8459,9
8460,9
8461,2
8462,2
8463,9
8464,2
8465,2
8466,9
8467,2
8468,2
8469,2
8470,2
8471,9
8472,2
8473,5
8474,9
8475,2
8476,2
8477,2
8478,2
8479,2
8480,5
8481,5
8482,5
8483,2
8484,2
8485,5
8486,2
8487,9
8488,2
8489,9
8490,5
8491,9
8492,9
8493,2
8494,9
8495,9
8496,9
8497,6
8498,2
8499,5
8500,9
8501,2
8502,2
8503,9
8504,2
8505,2
8506,2
8507,5
8508,2
8509,9
8510,5
8511,2
8512,5
8513,3
8514,9
8515,2
8516,9
8517,2
8518,5
8519,9
8520,5
8521,2
8522,5
8523,5
8524,5
8525,5
8526,3
8527,2
8528,5
8529,2
8530,2
8531,5
8532,2
8533,9
8534,5
8535,2
8536,5
8537,2
8538,9
8539,9
8540,5
8541,2
8542,2
8543,9
8544,2
8545,9
8546,9
8547,5
8548,2
8549,2
8550,9
8551,5
8552,5
8553,2
8554,6
8555,5
8556,9
8557,9
8558,3
8559,2
8560,5
8561,9
8562,2
8563,9
8564,2
8565,5
8566,2
8567,2
8568,9
8569,2
8570,2
8571,9
8572,2
8573,9
8574,9
8575,9
8576,9
8577,9
8578,9
8579,2
8580,2
8581,2
8582,9
8583,9
8584,2
8585,9
8586,6
8587,2
8588,2
8589,5
8590,3
8591,2
8592,5
8593,2
8594,9
8595,5
8596,5
8597,6
8598,2
8599,2
8600,2
8601,5
8602,9
8603,2
8604,5
8605,5
8606,2
8607,2
8608,5
8609,2
8610,9
8611,2
8612,2
8613,2
8614,5
8615,2
8616,5
8617,9
8618,9
8619,5
8620,5
8621,5
8622,2
8623,5
8624,2
8625,5
8626,2
8627,9
8628,2
8629,5
8630,9
8631,9
8632,5
8633,2
8634,2
8635,2
8636,2
8637,2
8638,3
8639,2
8640,9
8641,9
8642,2
8643,2
8644,5
8645,9
8646,5
8647,5
8648,5
8649,2
8650,9
8651,9
8652,5
8653,9
8654,2
8655,9
8656,2
8657,2
8658,5
8659,2
8660,2
8661,9
8662,9
8663,9
8664,9
8665,5
8666,9
8667,9
8668,9
8669,2
8670,2
8671,9
8672,5
8673,5
8674,2
8675,2
8676,5
8677,9
8678,3
8679,5
8680,9
8681,2
8682,5
8683,5
8684,2
8685,9
8686,5
8687,9
8688,5
8689,2
8690,5
8691,2
8692,5
8693,2
8694,5
8695,9
8696,9
8697,9
8698,9
8699,3
8700,3
8701,9
8702,2
8703,2
8704,2
8705,5
8706,3
8707,2
8708,9
8709,2
8710,5
8711,5
8712,9
8713,2
8714,2
8715,9
8716,2
8717,9
8718,2
8719,9
8720,9
8721,5
8722,5
8723,2
8724,5
8725,2
8726,9
8727,2
8728,5
8729,2
8730,3
8731,6
8732,9
8733,5
8734,9
8735,5
8736,5
8737,2
8738,2
8739,5
8740,9
8741,5
8742,2
8743,2
8744,5
8745,5
8746,9
8747,9
8748,3
8749,9
8750,5
8751,2
8752,2
8753,5
8754,5
8755,5
8756,9
8757,2
8758,2
8759,9
8760,2
8761,2
8762,9
8763,9
8764,9
8765,9
8766,9
8767,9
8768,9
8769,3
8770,5
8771,9
8772,9
8773,2
8774,2
8775,2
8776,2
8777,2
8778,2
8779,9
8780,9
8781,9
8782,9
8783,9
8784,5
8785,9
8786,9
8787,2
8788,5
8789,5
8790,5
8791,9
8792,6
8793,2
8794,2
8795,5
8796,2
8797,9
8798,3
8799,2
8800,2
8801,5
8802,9
8803,2
8804,9
8805,2
8806,9
8807,9
8808,2
8809,3
8810,2
8811,2
8812,2
8813,5
8814,3
8815,9
8816,9
8817,2
8818,2
8819,5
8820,9
8821,5
8822,2
8823,2
8824,5
8825,9
8826,5
8827,2
8828,9
8829,6
8830,2
8831,2
8832,5
8833,2
8834,9
8835,2
8836,9
8837,5
8838,9
8839,2
8840,9
8841,5
8842,9
8843,2
8844,2
8845,9
8846,5
8847,5
8848,2
8849,3
8850,2
8851,5
8852,9
8853,2
8854,2
8855,6
8856,5
8857,2
8858,5
8859,9
8860,5
8861,5
8862,9
8863,2
8864,5
8865,5
8866,5
8867,3
8868,2
8869,2
8870,9
8871,9
8872,9
8873,5
8874,2
8875,2
8876,9
8877,9
8878,9
8879,5
8880,9
8881,9
8882,2
8883,2
8884,3
8885,9
8886,2
8887,2
8888,2
8889,9
8890,9
8891,9
8892,9
8893,5
8894,2
8895,5
8896,9
8897,9
8898,2
8899,2
8900,2
8901,2
8902,5
8903,9
8904,5
8905,5
8906,9
8907,9
8908,2
8909,5
8910,9
8911,2
8912,2
8913,5
8914,5
8915,9
8916,2
8917,3
8918,2
8919,2
8920,9
8921,5
8922,2
8923,9
8924,3
8925,2
8926,5
8927,2
8928,9
8929,5
8930,5
8931,5
8932,9
8933,2
8934,3
8935,5
8936,2
8937,2
8938,2
8939,2
8940,2
8941,2
8942,5
8943,2
8944,2
8945,2
8946,9
8947,9
8948,2
8949,9
8950,2
8951,2
8952,2
8953,5
8954,2
8955,2
8956,5
8957,9
8958,2
8959,2
8960,2
8961,9
8962,2
8963,2
8964,9
8965,9
8966,3
8967,9
8968,5
8969,9
8970,9
8971,9
8972,5
8973,9
8974,5
8975,9
8976,2
8977,2
8978,2
8979,9
8980,5
8981,2
8982,2
8983,9
8984,2
8985,9
8986,9
8987,3
8988,5
8989,2
8990,9
8991,5
8992,5
8993,9
8994,9
8995,2
8996,2
8997,5
8998,5
8999,5
9000,5
9001,5
9002,2
9003,5
9004,2
9005,9
9006,9
9007,2
9008,5
9009,2
9010,2
9011,9
9012,5
9013,2
9014,5
9015,9
9016,9
9017,2
9018,9
9019,9
9020,5
9021,9
9022,5
9023,2
9024,2
9025,2
9026,2
9027,9
9028,9
9029,9
9030,9
9031,9
9032,9
9033,2
9034,2
9035,5
9036,9
9037,3
9038,5
9039,2
9040,2
9041,2
9042,8
9043,3
9044,2
9045,5
9046,5
9047,2
9048,2
9049,2
9050,5
9051,9
9052,9
9053,5
9054,2
9055,9
9056,9
9057,9
9058,2
9059,2
9060,5
9061,9
9062,5
9063,2
9064,5
9065,9
9066,5
9067,2
9068,2
9069,3
9070,2
9071,9
9072,2
9073,2
9074,6
9075,9
9076,2
9077,2
9078,2
9079,2
9080,5
9081,9
9082,9
9083,9
9084,9
9085,9
9086,3
9087,2
9088,3
9089,5
9090,2
9091,9
9092,9
9093,5
9094,2
9095,9
9096,5
9097,2
9098,2
9099,9
9100,9
9101,2
9102,2
9103,3
9104,2
9105,6
9106,9
9107,9
9108,5
9109,5
9110,5
9111,9
9112,2
9113,2
9114,9
9115,2
9116,2
9117,5
9118,2
9119,3
9120,2
9121,2
9122,2
9123,2
9124,3
9125,9
9126,5
9127,3
9128,5
9129,9
9130,3
9131,5
9132,5
9133,5
9134,2
9135,2
9136,5
9137,2
9138,2
9139,2
9140,2
9141,9
9142,5
9143,9
9144,5
9145,5
9146,9
9147,9
9148,2
9149,2
9150,5
9151,2
9152,9
9153,2
9154,2
9155,9
9156,9
9157,9
9158,2
9159,2
9160,2
9161,5
9162,2
9163,2
9164,2
9165,2
9166,2
9167,9
9168,9
9169,5
9170,9
9171,2
9172,3
9173,5
9174,9
9175,5
9176,9
9177,9
9178,2
9179,9
9180,9
9181,5
9182,2
9183,9
9184,2
9185,2
9186,2
9187,9
9188,9
9189,2
9190,2
9191,2
9192,9
9193,5
9194,9
9195,9
9196,2
9197,2
9198,9
9199,9
9200,5
9201,2
9202,6
9203,9
9204,2
9205,9
9206,5
9207,5
9208,8
9209,3
9210,5
9211,3
9212,5
9213,9
9214,2
9215,2
9216,2
9217,5
9218,2
9219,5
9220,2
9221,9
9222,5
9223,9
9224,9
9225,2
9226,2
9227,9
9228,5
9229,2
9230,2
9231,9
9232,9
9233,9
9234,2
9235,2
9236,9
9237,5
9238,2
9239,5
9240,5
9241,2
9242,2
9243,9
9244,9
9245,5
9246,5
9247,5
9248,2
9249,5
9250,9
9251,9
9252,5
9253,2
9254,9
9255,2
9256,9
9257,9
9258,2
9259,5
9260,5
9261,9
9262,2
9263,9
9264,2
9265,9
9266,9
9267,9
9268,2
9269,5
9270,2
9271,5
9272,2
9273,9
9274,9
9275,5
9276,5
9277,6
9278,2
9279,3
9280,2
9281,2
9282,6
9283,2
9284,5
9285,5
9286,9
9287,2
9288,5
9289,2
9290,2
9291,5
9292,2
9293,5
9294,9
9295,3
9296,9
9297,5
9298,2
9299,2
9300,5
9301,2
9302,2
9303,2
9304,5
9305,9
9306,2
9307,3
9308,3
9309,9
9310,2
9311,5
9312,2
9313,5
9314,9
9315,9
9316,9
9317,5
9318,5
9319,9
9320,5
9321,5
9322,9
9323,9
9324,5
9325,9
9326,5
9327,9
9328,9
9329,9
9330,5
9331,9
9332,2
9333,9
9334,2
9335,2
9336,5
9337,2
9338,2
9339,2
9340,9
9341,5
9342,2
9343,5
9344,5
9345,2
9346,2
9347,9
9348,9
9349,5
9350,3
9351,2
9352,2
9353,2
9354,3
9355,9
9356,2
9357,6
9358,2
9359,2
9360,2
9361,2
9362,5
9363,9
9364,2
9365,9
9366,2
9367,2
9368,2
9369,2
9370,2
9371,2
9372,5
9373,9
9374,2
9375,2
9376,5
9377,2
9378,9
9379,2
9380,2
9381,3
9382,2
9383,9
9384,9
9385,9
9386,2
9387,2
9388,5
9389,2
9390,5
9391,2
9392,2
9393,5
9394,9
9395,5
9396,2
9397,2
9398,9
9399,2
9400,2
9401,2
9402,6
9403,9
9404,2
9405,9
9406,2
9407,2
9408,5
9409,9
9410,2
9411,2
9412,9
9413,6
9414,9
9415,2
9416,5
9417,2
9418,2
9419,9
9420,9
9421,5
9422,3
9423,9
9424,2
9425,2
9426,2
9427,5
9428,9
9429,9
9430,9
9431,2
9432,2
9433,5
9434,9
9435,2
9436,9
9437,2
9438,2
9439,2
9440,5
9441,2
9442,5
9443,9
9444,9
9445,9
9446,5
9447,2
9448,9
9449,9
9450,5
9451,5
9452,2
9453,5
9454,5
9455,3
9456,2
9457,9
9458,2
9459,9
9460,5
9461,2
9462,5
9463,2
9464,2
9465,2
9466,2
9467,5
9468,2
9469,5
9470,9
9471,2
9472,5
9473,2
9474,5
9475,9
9476,2
9477,2
9478,5
9479,2
9480,5
9481,2
9482,9
9483,2
9484,3
9485,5
9486,5
9487,5
9488,9
9489,9
9490,5
9491,9
9492,5
9493,9
9494,2
9495,2
9496,2
9497,2
9498,5
9499,9
9500,2
9501,5
9502,9
9503,2
9504,2
9505,2
9506,2
9507,9
9508,9
9509,9
9510,5
9511,5
9512,9
9513,5
9514,2
9515,5
9516,2
9517,2
9518,5
9519,5
9520,5
9521,2
9522,2
9523,9
9524,2
9525,5
9526,2
9527,9
9528,9
9529,9
9530,5
9531,5
9532,2
9533,2
9534,3
9535,2
9536,5
9537,9
9538,9
9539,9
9540,5
9541,9
9542,9
9543,5
9544,2
9545,5
9546,9
9547,5
9548,5
9549,5
9550,2
9551,9
9552,9
9553,5
9554,5
9555,3
9556,2
9557,9
9558,2
9559,9
9560,3
9561,9
9562,9
9563,9
9564,2
9565,2
9566,5
9567,9
9568,2
9569,2
9570,2
9571,9
9572,2
9573,2
9574,5
9575,9
9576,5
9577,2
9578,2
9579,9
9580,2
9581,9
9582,2
9583,2
9584,5
9585,2
9586,2
9587,9
9588,9
9589,2
9590,2
9591,2
9592,5
9593,5
9594,2
9595,5
9596,2
9597,9
9598,2
9599,9
9600,9
9601,2
9602,9
9603,5
9604,5
9605,5
9606,2
9607,2
9608,2
9609,9
9610,5
9611,5
9612,2
9613,9
9614,5
9615,2
9616,5
9617,5
9618,9
9619,2
9620,2
9621,3
9622,2
9623,9
9624,3
9625,3
9626,9
9627,2
9628,9
9629,2
9630,5
9631,9
9632,9
9633,9
9634,2
9635,9
9636,5
9637,2
9638,3
9639,2
9640,5
9641,2
9642,5
9643,5
9644,9
9645,2
9646,9
9647,9
9648,3
9649,9
9650,3
9651,2
9652,2
9653,9
9654,5
9655,2
9656,5
9657,6
9658,5
9659,2
9660,2
9661,2
9662,2
9663,2
9664,2
9665,2
9666,5
9667,9
9668,3
9669,2
9670,9
9671,9
9672,9
9673,5
9674,5
9675,2
9676,5
9677,9
9678,9
9679,9
9680,2
9681,2
9682,2
9683,2
9684,2
9685,5
9686,2
9687,9
9688,9
9689,9
9690,5
9691,2
9692,9
9693,2
9694,5
9695,2
9696,9
9697,2
9698,2
9699,5
9700,2
9701,2
9702,2
9703,2
9704,9
9705,2
9706,2
9707,9
9708,2
9709,9
9710,5
9711,2
9712,5
9713,5
9714,5
9715,9
9716,9
9717,2
9718,2
9719,9
9720,9
9721,5
9722,2
9723,5
9724,5
9725,9
9726,5
9727,5
9728,2
9729,9
9730,2
9731,2
9732,2
9733,2
9734,5
9735,5
9736,2
9737,2
9738,2
9739,2
9740,2
9741,2
9742,9
9743,9
9744,5
9745,2
9746,3
9747,9
9748,5
9749,2
9750,5
9751,5
9752,5
9753,9
9754,2
9755,2
9756,5
9757,2
9758,9
9759,9
9760,3
9761,5
9762,3
9763,9
9764,5
9765,3
9766,2
9767,2
9768,2
9769,5
9770,5
9771,2
9772,2
9773,9
9774,2
9775,2
9776,9
9777,2
9778,9
9779,2
9780,2
9781,6
9782,2
9783,9
9784,2
9785,2
9786,9
9787,2
9788,2
9789,3
9790,9
9791,2
9792,9
9793,9
9794,2
9795,2
9796,5
9797,2
9798,2
9799,2
9800,9
9801,2
9802,2
9803,5
9804,2
9805,5
9806,9
9807,5
9808,2
9809,9
9810,9
9811,6
9812,2
9813,5
9814,2
9815,3
9816,9
9817,9
9818,6
9819,9
9820,2
9821,2
9822,2
9823,2
9824,9
9825,5
9826,5
9827,9
9828,5
9829,9
9830,9
9831,2
9832,9
9833,2
9834,2
9835,2
9836,9
9837,2
9838,5
9839,2
9840,5
9841,2
9842,5
9843,9
9844,5
9845,2
9846,8
9847,3
9848,2
9849,9
9850,9
9851,2
9852,5
9853,9
9854,9
9855,5
9856,5
9857,9
9858,9
9859,2
9860,2
9861,5
9862,2
9863,2
9864,2
9865,5
9866,5
9867,9
9868,2
9869,9
9870,3
9871,2
9872,2
9873,2
9874,5
9875,5
9876,2
9877,2
9878,2
9879,2
9880,5
9881,5
9882,9
9883,9
9884,9
9885,2
9886,9
9887,9
9888,5
9889,2
9890,9
9891,2
9892,5
9893,2
9894,3
9895,9
9896,2
9897,3
9898,5
9899,2
9900,2
9901,9
9902,5
9903,3
9904,2
9905,2
9906,3
9907,5
9908,9
9909,2
9910,9
9911,9
9912,9
9913,9
9914,9
9915,9
9916,5
9917,2
9918,2
9919,9
9920,9
9921,9
9922,2
9923,5
9924,5
9925,2
9926,5
9927,9
9928,5
9929,2
9930,9
9931,9
9932,9
9933,2
9934,2
9935,3
9936,2
9937,9
9938,9
9939,3
9940,3
9941,5
9942,6
9943,2
9944,9
9945,9
9946,5
9947,2
9948,2
9949,2
9950,2
9951,3
9952,3
9953,2
9954,9
9955,5
9956,2
9957,2
9958,9
9959,9
9960,9
9961,2
9962,2
9963,2
9964,5
9965,5
9966,2
9967,5
9968,2
9969,5
9970,9
9971,3
9972,3
9973,2
9974,2
9975,2
9976,5
9977,5
9978,2
9979,3
9980,2
9981,9
9982,5
9983,9
9984,2
9985,5
9986,2
9987,5
9988,2
9989,2
9990,6
9991,6
9992,9
9993,9
9994,9
9995,5
9996,2
9997,9
9998,2
9999,5
10000,2
10001,5
10002,2
10003,5
10004,9
10005,5
10006,9
10007,9
10008,5
10009,2
10010,9
10011,9
10012,2
10013,9
10014,9
10015,5
10016,6
10017,5
10018,2
10019,5
10020,5
10021,5
10022,9
10023,5
10024,5
10025,2
10026,9
10027,2
10028,9
10029,2
10030,5
10031,2
10032,2
10033,2
10034,5
10035,3
10036,9
10037,2
10038,5
10039,9
10040,5
10041,9
10042,5
10043,2
10044,2
10045,2
10046,5
10047,5
10048,9
10049,9
10050,9
10051,9
10052,2
10053,9
10054,9
10055,2
10056,6
10057,9
10058,9
10059,2
10060,2
10061,9
10062,2
10063,9
10064,9
10065,9
10066,2
10067,2
10068,2
10069,2
10070,9
10071,5
10072,2
10073,2
10074,2
10075,5
10076,9
10077,5
10078,2
10079,2
10080,9
10081,2
10082,3
10083,2
10084,2
10085,5
10086,3
10087,6
10088,9
10089,2
10090,9
10091,2
10092,9
10093,5
10094,2
10095,9
10096,9
10097,5
10098,9
10099,9
10100,9
10101,2
10102,5
10103,2
10104,2
10105,2
10106,2
10107,9
10108,2
10109,9
10110,9
10111,9
10112,2
10113,5
10114,2
10115,2
10116,2
10117,5
10118,2
10119,2
10120,2
10121,9
10122,2
10123,5
10124,3
10125,6
10126,2
10127,9
10128,2
10129,2
10130,5
10131,9
10132,2
10133,8
10134,6
10135,3
10136,2
10137,9
10138,9
10139,9
10140,2
10141,2
10142,9
10143,2
10144,9
10145,2
10146,3
10147,9
10148,2
10149,9
10150,9
10151,5
10152,5
10153,3
10154,2
10155,2
10156,5
10157,5
10158,2
10159,2
10160,5
10161,2
10162,9
10163,2
10164,9
10165,9
10166,2
10167,9
10168,2
10169,2
10170,5
10171,9
10172,9
10173,5
10174,2
10175,2
10176,9
10177,5
10178,2
10179,5
10180,2
10181,2
10182,2
10183,5
10184,6
10185,9
10186,9
10187,2
10188,2
10189,2
10190,5
10191,2
10192,5
10193,5
10194,2
10195,3
10196,9
10197,2
10198,2
10199,5
10200,9
10201,5
10202,9
10203,2
10204,5
10205,9
10206,2
10207,2
10208,2
10209,2
10210,2
10211,5
10212,2
10213,9
10214,2
10215,2
10216,2
10217,2
10218,9
10219,9
10220,9
10221,2
10222,2
10223,9
10224,9
10225,5
10226,2
10227,2
10228,2
10229,5
10230,5
10231,5
10232,3
10233,5
10234,9
10235,5
10236,9
10237,5
10238,3
10239,9
10240,9
10241,2
10242,2
10243,5
10244,2
10245,3
10246,2
10247,9
10248,3
10249,9
10250,2
10251,5
10252,5
10253,5
10254,9
10255,9
10256,5
10257,9
10258,2
10259,5
10260,9
10261,5
10262,9
10263,6
10264,2
10265,2
10266,2
10267,9
10268,5
10269,3
10270,9
10271,6
10272,2
10273,2
10274,9
10275,5
10276,9
10277,9
10278,2
10279,6
10280,2
10281,5
10282,9
10283,5
10284,9
10285,5
10286,2
10287,2
10288,9
10289,9
10290,2
10291,2
10292,2
10293,2
10294,2
10295,9
10296,9
10297,2
10298,9
10299,5
10300,5
10301,2
10302,2
10303,9
10304,2
10305,3
10306,9
10307,9
10308,2
10309,9
10310,9
10311,9
10312,2
10313,5
10314,9
10315,9
10316,5
10317,5
10318,2
10319,5
10320,9
10321,9
10322,9
10323,9
10324,2
10325,9
10326,5
10327,2
10328,9
10329,9
10330,9
10331,5
10332,5
10333,2
10334,9
10335,9
10336,5
10337,5
10338,5
10339,2
10340,9
10341,9
10342,9
10343,9
10344,5
10345,2
10346,5
10347,9
10348,2
10349,5
10350,5
10351,9
10352,9
10353,5
10354,9
10355,2
10356,5
10357,2
10358,5
10359,9
10360,5
10361,9
10362,5
10363,2
10364,2
10365,9
10366,2
10367,2
10368,2
10369,9
10370,9
10371,5
10372,5
10373,2
10374,9
10375,5
10376,9
10377,2
10378,5
10379,5
10380,2
10381,2
10382,2
10383,6
10384,2
10385,2
10386,5
10387,2
10388,5
10389,2
10390,9
10391,9
10392,2
10393,5
10394,5
10395,2
10396,9
10397,5
10398,2
10399,2
10400,2
10401,5
10402,2
10403,9
10404,9
10405,9
10406,2
10407,5
10408,2
10409,3
10410,3
10411,5
10412,2
10413,2
10414,5
10415,2
10416,2
10417,5
10418,9
10419,2
10420,2
10421,9
10422,2
10423,5
10424,2
10425,9
10426,9
10427,5
10428,5
10429,2
10430,9
10431,2
10432,9
10433,2
10434,2
10435,5
10436,2
10437,2
10438,9
10439,2
10440,9
10441,9
10442,3
10443,9
10444,2
10445,9
10446,2
10447,9
10448,9
10449,9
10450,5
10451,9
10452,2
10453,5
10454,9
10455,2
10456,2
10457,2
10458,5
10459,9
10460,9
10461,9
10462,2
10463,2
10464,9
10465,5
10466,6
10467,2
10468,2
10469,9
10470,2
10471,2
10472,2
10473,6
10474,9
10475,9
10476,2
10477,2
10478,5
10479,2
10480,5
10481,5
10482,2
10483,9
10484,9
10485,2
10486,2
10487,2
10488,2
10489,5
10490,5
10491,2
10492,5
10493,3
10494,2
10495,3
10496,5
10497,2
10498,9
10499,2
10500,5
10501,9
10502,2
10503,5
10504,9
10505,2
10506,2
10507,2
10508,2
10509,5
10510,2
10511,2
10512,2
10513,9
10514,9
10515,9
10516,9
10517,9
10518,2
10519,9
10520,5
10521,9
10522,2
10523,2
10524,5
10525,9
10526,2
10527,9
10528,9
10529,9
10530,2
10531,3
10532,9
10533,2
10534,5
10535,2
10536,5
10537,9
10538,9
10539,5
10540,9
10541,3
10542,9
10543,2
10544,5
10545,2
10546,9
10547,5
10548,5
10549,9
10550,9
10551,2
10552,2
10553,3
10554,3
10555,9
10556,9
10557,6
10558,9
10559,2
10560,2
10561,9
10562,2
10563,2
10564,5
10565,9
10566,2
10567,6
10568,9
10569,2
10570,9
10571,5
10572,9
10573,2
10574,5
10575,2
10576,5
10577,2
10578,5
10579,5
10580,5
10581,9
10582,5
10583,6
10584,5
10585,5
10586,5
10587,2
10588,9
10589,5
10590,2
10591,9
10592,5
10593,2
10594,9
10595,2
10596,5
10597,9
10598,6
10599,2
10600,5
10601,2
10602,3
10603,9
10604,2
10605,2
10606,9
10607,2
10608,2
10609,9
10610,5
10611,5
10612,6
10613,5
10614,9
10615,9
10616,2
10617,5
10618,2
10619,2
10620,9
10621,6
10622,9
10623,2
10624,5
10625,9
10626,2
10627,2
10628,9
10629,5
10630,2
10631,6
10632,9
10633,9
10634,2
10635,9
10636,9
10637,9
10638,2
10639,3
10640,9
10641,2
10642,5
10643,9
10644,2
10645,9
10646,2
10647,9
10648,2
10649,5
10650,2
10651,3
10652,5
10653,2
10654,9
10655,3
10656,5
10657,2
10658,5
10659,9
10660,5
10661,2
10662,9
10663,5
10664,9
10665,2
10666,3
10667,9
10668,9
10669,2
10670,9
10671,2
10672,2
10673,2
10674,9
10675,2
10676,2
10677,5
10678,5
10679,5
10680,2
10681,9
10682,9
10683,2
10684,2
10685,2
10686,2
10687,2
10688,9
10689,9
10690,9
10691,2
10692,9
10693,2
10694,5
10695,9
10696,9
10697,2
10698,5
10699,9
10700,2
10701,9
10702,6
10703,2
10704,9
10705,9
10706,5
10707,2
10708,9
10709,5
10710,9
10711,5
10712,2
10713,2
10714,2
10715,9
10716,9
10717,2
10718,9
10719,2
10720,9
10721,2
10722,9
10723,5
10724,2
10725,3
10726,2
10727,9
10728,2
10729,5
10730,3
10731,3
10732,2
10733,3
10734,5
10735,2
10736,2
10737,2
10738,9
10739,5
10740,9
10741,5
10742,9
10743,2
10744,2
10745,2
10746,2
10747,5
10748,2
10749,2
10750,3
10751,2
10752,9
10753,2
10754,5
10755,2
10756,2
10757,9
10758,3
10759,9
10760,2
10761,2
10762,9
10763,3
10764,3
10765,9
10766,2
10767,5
10768,9
10769,2
10770,2
10771,2
10772,9
10773,2
10774,2
10775,5
10776,9
10777,2
10778,5
10779,9
10780,5
10781,9
10782,2
10783,9
10784,2
10785,5
10786,5
10787,5
10788,9
10789,9
10790,9
10791,5
10792,2
10793,2
10794,5
10795,9
10796,2
10797,2
10798,2
10799,5
10800,2
10801,2
10802,2
10803,5
10804,2
10805,2
10806,5
10807,5
10808,2
10809,5
10810,5
10811,2
10812,2
10813,2
10814,9
10815,6
10816,2
10817,2
10818,9
10819,2
10820,2
10821,2
10822,9
10823,9
10824,5
10825,2
10826,9
10827,2
10828,9
10829,2
10830,9
10831,2
10832,5
10833,9
10834,2
10835,9
10836,5
10837,5
10838,5
10839,5
10840,9
10841,9
10842,2
10843,3
10844,9
10845,2
10846,2
10847,5
10848,2
10849,2
10850,3
10851,3
10852,9
10853,2
10854,3
10855,2
10856,2
10857,9
10858,2
10859,3
10860,2
10861,2
10862,9
10863,5
10864,9
10865,2
10866,2
10867,2
10868,2
10869,9
10870,2
10871,9
10872,9
10873,9
10874,2
10875,2
10876,2
10877,2
10878,5
10879,3
10880,9
10881,9
10882,5
10883,5
10884,9
10885,2
10886,2
10887,9
10888,5
10889,2
10890,9
10891,5
10892,5
10893,9
10894,2
10895,2
10896,5
10897,2
10898,2
10899,2
10900,5
10901,2
10902,2
10903,9
10904,2
10905,2
10906,9
10907,5
10908,5
10909,2
10910,9
10911,2
10912,2
10913,2
10914,2
10915,9
10916,2
10917,5
10918,9
10919,2
10920,2
10921,9
10922,3
10923,2
10924,2
10925,5
10926,2
10927,5
10928,5
10929,2
10930,2
10931,2
10932,2
10933,9
10934,2
